word	vol_lv	count
BAKED BREAD/BUNS/ROLLS	5	81038
CHRISTMAS  SEASONAL	3	2766
FROZEN PIZZA	5	41687
SOFT DRINKS	5	102797
REFRGRATD JUICES/DRNKS	4	30209
CANDY - PACKAGED	4	31478
GREETING CARDS/WRAP/PARTY SPLY	4	10713
FRUIT - SHELF STABLE	4	21420
CIGARETTES	4	10074
MEAT - SHELF STABLE	4	23215
CORN	3	2739
BAKING NEEDS	4	14264
DINNER MXS:DRY	4	19531
CHICKEN	4	17498
PASTA SAUCE	4	14910
VEGETABLES - SHELF STABLE	5	41383
SEAFOOD - SHELF STABLE	4	8941
PNT BTR/JELLY/JAMS	4	12812
DRY NOODLES/PASTA	4	17176
CHEESE	5	73937
BACON	4	11428
BREAKFAST SAUSAGE/SANDWICHES	4	12836
BAG SNACKS	5	64233
LUNCHMEAT	5	34421
POTATOES	4	16078
SMOKED MEATS	4	4041
FLUID MILK PRODUCTS	5	80364
REFRGRATD DOUGH PRODUCTS	4	18650
YOGURT	5	44294
TROPICAL FRUIT	5	33899
COLD CEREAL	5	37322
COOKIES/CONES	4	22068
FRZN NOVELTIES/WTR ICE	4	13546
CRACKERS/MISC BKD FD	4	29239
MARGARINES	4	14221
DIETARY AID PRODUCTS	3	2254
GRAPES	4	10652
BERRIES	4	10622
DIAPERS & DISPOSABLES	4	4325
SNACK NUTS	4	5229
AUDIO/VIDEO PRODUCTS	3	984
DISHWASH DETERGENTS	4	6788
DRY MIX DESSERTS	4	9317
CANNED JUICES	4	28093
MILK BY-PRODUCTS	4	22757
PICKLE/RELISH/PKLD VEG	4	7039
DELI MEATS	4	24772
FRZN MEAT/MEAT DINNERS	5	54561
HOT DOGS	4	11776
BREAD	4	8572
HISPANIC	4	23702
AIR CARE	4	5429
SEAFOOD - FROZEN	4	8729
BAKED SWEET GOODS	4	27023
APPLES	4	14282
FROZEN MEAT	4	10125
MEAT - MISC	4	9352
SEAFOOD - MISC	3	1208
CONVENIENT BRKFST/WHLSM SNACKS	4	22295
FRZN BREAKFAST FOODS	4	10534
FRZN POTATOES	4	9491
EGGS	4	27832
CONDIMENTS/SAUCES	4	23231
DRY BN/VEG/POTATO/RICE	4	21097
REFRIGERATED	4	7413
COUPON/MISC ITEMS	4	4196
HOT CEREAL	4	6394
BEEF	5	47761
SOUP	5	45485
PAPER HOUSEWARES	4	10454
CANNED MILK	3	1871
PAPER TOWELS	4	10477
CHEESES	4	13739
PORK	4	14049
STONE FRUIT	4	6564
ISOTONIC DRINKS	4	9773
FLORAL-FLOWERING PLANTS	3	453
BABY FOODS	4	19358
SALADS/DIPS	4	7372
DINNER SAUSAGE	4	11923
ICE CREAM/MILK/SHERBTS	4	25654
ORAL HYGIENE PRODUCTS	4	9947
SUGARS/SWEETNERS	4	11138
CANDY - CHECKLANE	4	29241
BEERS/ALES	4	15528
FACIAL TISS/DNR NAPKIN	4	7711
MAGAZINE	4	9104
TOBACCO OTHER	3	830
COFFEE FILTERS	3	1652
HOUSEHOLD CLEANG NEEDS	4	10154
BROOMS AND MOPS	4	3520
HARDWARE SUPPLIES	3	1278
CANDLES/ACCESSORIES	3	1605
COFFEE	4	13179
LAUNDRY DETERGENTS	4	8439
FRZN VEGETABLE/VEG DSH	4	22372
PEPPERS-ALL	4	9865
BEANS - CANNED GLASS & MW	4	12357
DRY SAUCES/GRAVY	4	8136
FROZEN BREAD/DOUGH	4	7763
SQUASH	3	2363
VEGETABLES - ALL OTHERS	4	20194
VALUE ADDED FRUIT	4	6720
MISC. DAIRY	4	8882
WATER - CARBONATED/FLVRD DRINK	4	19307
PROCESSED	4	5270
SEAFOOD-FRESH	4	4141
ONIONS	4	16848
BROCCOLI/CAULIFLOWER	4	5009
VEGETABLES SALAD	4	11334
APPAREL	3	476
CARROTS	4	8472
MOLASSES/SYRUP/PANCAKE MIXS	4	5402
WATER	3	2106
PWDR/CRYSTL DRNK MX	4	14475
UNKNOWN	3	1087
BREAKFAST SWEETS	4	7745
LAUNDRY ADDITIVES	4	4865
PEARS	3	2048
WAREHOUSE SNACKS	4	8682
FD WRAPS/BAGS/TRSH BG	4	13784
CHARCOAL AND LIGHTER FLUID	3	2104
STATIONERY & SCHOOL SUPPLIES	4	6258
SALAD BAR	4	7269
CHICKEN/POULTRY	4	5253
IRONING AND CHEMICALS	3	435
SINUS AND ALLERGY	3	1480
 	4	7050
AUTOMOTIVE PRODUCTS	3	883
ANALGESICS	4	4185
PREPAID WIRELESS&ACCESSORIES	3	863
FRZN ICE	3	2229
COOKIES	4	4426
MELONS	4	4649
SALAD MIX	4	16966
PLASTIC HOUSEWARES	3	2566
TEAS	4	3972
TOMATOES	4	15762
PARTY TRAYS	3	438
BAKING MIXES	4	17576
FUEL	2	42
SALD DRSNG/SNDWCH SPRD	4	21096
NUTS	3	1980
VITAMINS	3	2282
COCOA MIXES	4	4274
PIES	3	2852
FROZEN PIE/DESSERTS	4	7531
FLORAL-FRESH CUT	3	1968
INFANT FORMULA	3	1898
SPICES & EXTRACTS	4	12814
VALUE ADDED VEGETABLES	3	2279
BATH TISSUES	4	13475
BUTTER	4	5113
FITNESS&DIET	3	2855
FROZEN	3	2725
BABY HBC	4	4419
ORGANICS FRUIT & VEGETABLES	4	6430
CAT FOOD	4	15591
CONDIMENTS	3	454
CEREAL/BREAKFAST	3	1896
NON-DAIRY BEVERAGES	3	621
SNACKS	3	1424
DOG FOODS	4	11348
DOMESTIC WINE	4	5311
BATH	3	1305
HAND/BODY/FACIAL PRODUCTS	4	3355
FIRST AID PRODUCTS	3	2950
TOYS AND GAMES	3	2251
VALENTINE	3	602
NEWSPAPER	4	4515
CAKES	4	4494
BATTERIES	3	2391
COLD AND FLU	4	5263
BAKING	3	399
POPCORN	4	4442
ELECTRICAL SUPPPLIES	3	3156
DOMESTIC GOODS	3	812
CAT LITTER	3	3126
PREPARED FOOD	4	3756
DEODORANTS	4	4861
SHORTENING/OIL	4	8837
HALLOWEEN	3	853
J-HOOKS	3	939
COUPON	2	70
LAXATIVES	3	1365
SNKS/CKYS/CRKR/CNDY	3	1530
TURKEY	3	2916
FEMININE HYGIENE	4	4637
CITRUS	4	11319
DRIED FRUIT	4	3450
LIQUOR	3	2394
ANTACIDS	3	1696
NO COMMODITY DESCRIPTION	3	2211
GLASSWARE & DINNERWARE	2	192
KITCHEN GADGETS	3	2210
DOLLAR VALUE PRODUCTS	2	217
HAIR CARE ACCESSORIES	3	1443
HERBS	4	3692
FRZN JCE CONC/DRNKS	3	2724
MISC WINE	3	1360
FAMILY PLANNING	3	484
HEAT/SERVE	4	6364
HAIR CARE PRODUCTS	4	11690
FRZN FRUITS	3	1397
SHAVING CARE PRODUCTS	4	3869
MISCELLANEOUS	3	2297
PET CARE SUPPLIES	3	2997
SWEET GOODS & SNACKS	3	1682
ROLLS	4	5307
SOAP - LIQUID & BAR	4	7044
FOOT CARE PRODUCTS	3	537
MAKEUP AND TREATMENT	4	5577
FLOUR & MEALS	4	3279
FROZEN CHICKEN	3	492
CHIPS&SNACKS	3	1976
JUICE	3	1087
PREPARED/PKGD FOODS	3	985
EYE AND EAR CARE PRODUCTS	3	1117
EXOTIC GAME/FOWL	2	204
INFANT CARE PRODUCTS	3	1385
MUSHROOMS	4	4943
COFFEE SHOP	2	88
FLORAL-ACCESSORIES	2	74
BOOKSTORE	3	1757
FALL AND WINTER SEASONAL	2	311
BOTTLE DEPOSITS	2	94
HOSIERY/SOCKS	3	878
CONTINUITIES	2	192
COOKWARE & BAKEWARE	3	1141
OLIVES	3	2921
BEVERAGE	3	338
RICE CAKES	3	1599
NEW AGE	3	483
COSMETIC ACCESSORIES	2	206
SPRING/SUMMER SEASONAL	3	2045
SANDWICHES	3	844
EASTER	3	755
HOME FREEZING & CANNING SUPPLY	2	199
PACKAGED NATURAL SNACKS	3	409
DISPOSIBLE FOILWARE	3	1085
SYRUPS/TOPPINGS	3	1310
SPORTS MEMORABLILIA	2	234
ROSES	3	363
SHOE CARE	2	262
SEASONAL	2	233
TICKETS	3	662
IMPORTED WINE	3	2017
SUSHI	3	767
DELI SUPPLIES	3	566
SMOKING CESSATIONS	2	64
QUICK SERVICE	2	122
PORTABLE ELECTRIC APPLIANCES	2	123
FILM AND CAMERA PRODUCTS	3	929
DELI SPECIALTIES (RETAIL PK)	3	443
FLORAL BALLOONS	3	351
NON EDIBLE PRODUCTS	2	95
BLEACH	4	3676
RW FRESH PROCESSED MEAT	1	28
IN-STORE PHOTOFINISHING	3	576
FRZN SEAFOOD	2	64
HOME FURNISHINGS	2	94
FROZEN - BOXED(GROCERY)	3	968
LAMB	2	216
FLORAL-FOLIAGE PLANTS	2	257
OVERNIGHT PHOTOFINISHING	2	114
INSECTICIDES	3	728
SERVICE BEVERAGE	2	287
DRY TEA/COFFEE/COCO MIX	2	193
FIREWORKS	2	205
ETHNIC PERSONAL CARE	3	355
ADULT INCONTINENCE	3	509
SEWING	2	167
GARDEN CENTER	3	543
COUPONS/STORE & MFG	3	415
BAKERY PARTY TRAYS	2	132
SUNTAN	3	405
GLASSES/VISION AIDS	2	129
PERSONAL CARE APPLIANCES	2	167
PROPANE	2	52
BABYFOOD	3	475
VEAL	2	106
FRAGRANCES	2	104
FLORAL- HARD GOODS	2	232
BIRD SEED	3	320
LAWN AND GARDEN SHOP	2	298
COFFEE SHOP SWEET GOODS&RETAIL	2	81
LONG DISTANCE CALLING CARDS	2	54
RESTRICTED DIET	2	51
CIGARS	2	157
WATCHES/CALCULATORS/LOBBY	2	40
NATURAL VITAMINS	2	32
(CORP USE ONLY)	2	60
PKG.SEAFOOD MISC	1	6
NATURAL HBC	2	49
MEAT SUPPLIES	2	44
PHARMACY	1	13
GIFT & FRUIT BASKETS	1	18
PROD SUPPLIES	2	37
HOME HEALTH CARE	1	9
MISCELLANEOUS HBC	1	28
BULK FOODS	1	9
TOYS	1	5
BOUQUET (NON ROSE)	1	10
